DEBUG: Loading Playbook Endpoints...
[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\backend\data_lake_storage
Loading integration_endpoints...
 - /api/response/policies
 - /api/response/policies
 - /api/response/policies/{policy_id}/toggle
 - /api/response/policies/{policy_id}
 - /api/response/execute
 - /api/response/tasks/{agent_id}
 - /api/response/tasks/{task_id}/result
 - /api/response/tasks/{task_id}/feedback
 - /api/response/history
 - /api/response/quarantine
 - /api/security-cases
 - /api/security-cases
 - /api/security-cases/{case_id}
 - /api/security-events
 - /api/security-events
 - /api/vulnerability-scans
 - /api/security/incident-impact/{incident_id}
 - /api/security/generate-keypair
 - /api/agents/{agent_id}/verify-integrity
 - /api/security/encrypt
 - /api/security/audit-log
 - /api/vulnerability-scans/schedule
 - /api/assets/{asset_id}/scan
 - /api/security/attack-paths
 - /api/vulnerabilities
 - /api/vulnerabilities/stats
 - /api/vulnerabilities/scan
 - /api/ai/threat-hunt
 - /api/ai/reputation/ip/{ip}
 - /api/ai/reputation/domain/{domain}
 - /api/ai/reputation/url
 - /api/threat-intel/scan
 - /api/threat-intel/feed
 - /api/threat-intel/history/{artifact}
 - /api/threat-intel/enrich-security-event
 - /api/threat-intel/stats
 - /api/correlations/analyze
 - /api/correlations/
 - /api/correlations/stats
 - /api/correlations/run
 - /api/correlations/false-positive/{correlation_id}
 - /api/correlations/{correlation_id}
 - /api/correlations/patterns/list
 - /api/correlations/patterns/{pattern_id}
 - /api/correlations/patterns/{pattern_id}
 - /api/correlations/patterns/{pattern_id}/disable
 - /api/siem/ingest
 - /api/siem/events
 - /api/siem/configs
 - /api/siem/configs/{provider}
 - /api/siem/configs/{provider}
 - /api/siem/summary
 - /api/itdr/alerts
 - /api/itdr/alerts/{alert_id}/acknowledge
 - /api/itdr/summary
 - /api/security/attack-paths
 - /api/pentest/scan
 - /api/pentest/jobs
 - /api/pentest/results/{job_id}
 - /api/pentest/schedule
 - /api/pentest/tools
 - /api/pentest/stats
 - /api/zero-trust/device-trust-scores
 - /api/zero-trust/session-risks
 - /api/quantum-security/cryptographic-inventory
 - /api/trust-center/profile
 - /api/trust-center/profile
 - /api/trust-center/requests
 - /api/trust-center/requests
 - /api/trust-center/requests/{request_id}
 - /api/ueba/shadow-ai
 - /api/ueba/analyze-login
 - /api/ueba/shadow-ai/events
 - /api/ueba/stats
 - /api/persistence/
 - /api/persistence/scan
 - /api/persistence/results/{agent_id}
 - /api/persistence/report
 - /api/mitre/matrix
 - /api/mitre/coverage
 - /api/mitre/technique/{technique_id}
 - /api/mitre/navigator-export
 - /api/dast/scans
 - /api/dast/scans
 - /api/dast/scans/{scan_id}
 - /api/dast/findings
 - /api/sast/scan
 - /api/sast/scans/{scan_id}
 - /api/sast/vulnerabilities
 - /api/sast/vulnerabilities/false-positive
 - /api/sast/quality/{scan_id}
 - /api/sast/history
 - /api/sast/projects
 - /api/sast/statistics
 - /api/dlp/scan
 - /api/dlp/incidents
 - /api/dlp/policies
 - /api/dlp/policies
 - /api/dlp/incidents/{scan_id}/resolve
 - /api/hadr/backup
 - /api/hadr/backups
 - /api/hadr/backups/{backup_id}
 - /api/hadr/backups/{backup_id}/verify
 - /api/hadr/restore
 - /api/hadr/status
 - /api/hadr/test-dr
 - /api/hadr/test-history
 - /api/hadr/cleanup
 - /api/hadr/health
 - /api/hadr/schedule
 - /api/hadr/schedule
 - /api/hadr/restoration-log
 - /api/secrets/create
 - /api/secrets/list
 - /api/secrets/{name}
 - /api/secrets/{name}/value
 - /api/secrets/update
 - /api/secrets/rotate
 - /api/secrets/revoke
 - /api/secrets/rotation/check
 - /api/secrets/scan
 - /api/secrets/audit-log
 - /api/secrets/stats
 - /api/agents/{agent_id}/instructions
 - /api/deployments/{job_id}/result
 - /api/patches/deployment-jobs/{job_id}/progress
 - /api/patches
 - /api/patches/deploy
 - /api/patches/deployment-jobs
 - /api/patches/apply-software-update
 - /api/patches/bulk-apply-software-update
 - /api/patches/apply-os-patches
 - /api/patches/cve/{cve_id}
 - /api/patches/{patch_id}/enrich
 - /api/patches/enrich-all
 - /api/patches/prioritized
 - /api/patches/compliance-status
 - /api/patches/scan
 - /api/patches/outdated
 - /api/patches/os
 - /api/patches/{patch_id}/verify-integrity
 - /api/patches/{patch_id}/generate-checksums
 - /api/patches/{patch_id}/verify-signature
 - /api/sboms
 - /api/sboms/upload
 - /api/sboms/components
 - /api/sboms/{sbom_id}
 - /api/sboms/{sbom_id}/scan-vulnerabilities
 - /api/repo/api/software/upload
 - /api/repo/api/software/repository
 - /api/repo/api/software/download/{filename}
 - /api/repo/api/software/deploy
 - /api/repo/api/software/updates/deploy
 - /api/repo/api/software/deployment-jobs
 - /api/software/upload
 - /api/software/repository
 - /api/software/download/{filename}
 - /api/software/deploy
 - /api/software/updates/deploy
 - /api/software/deployment-jobs
 - /api/agent-updates/latest
 - /api/agent-updates/download/{filename}
 - /api/agent/download-token/{tenant_id}
 - /api/agent/download/{tenant_id}
 - /api/assets/{asset_id}/compliance/evidence
 - /api/compliance/evidence
 - /api/compliance/{framework_id}/scan
 - /api/agents/{agent_id}/compliance/scan
 - /api/agents/{agent_id}/compliance/fix
 - /api/compliance
 - /api/compliance/{framework_id}/controls
 - /api/compliance/{framework_id}/import
 - /api/compliance/reports/generate
 - /api/compliance/reports/generate/excel
 - /api/compliance/reports/generate/pdf
 - /api/compliance/reports/download/{filename}
 - /api/compliance/reports
 - /api/compliance/evidence/download/{evidence_id}
 - /api/assets/{asset_id}/compliance
 - /api/compliance/audit-framework/{framework_id}
 - /api/compliance-automation/collect-evidence
 - /api/compliance-automation/submit-agent-results
 - /api/compliance-automation/evaluate-compliance
 - /api/compliance-automation/compliance-trend
 - /api/compliance-automation/evidence/{framework_id}
 - /api/compliance-automation/validate-evidence/{evidence_id}
 - /api/compliance-automation/create-remediation-task
 - /api/ai-governance/policies
 - /api/ai-governance/policies
 - /api/ai-governance/evaluate/{model_id}
 - /api/ai-governance/expert-evaluate/{model_id}
 - /api/ai-governance/models
 - /api/ai-governance/register-model
 - /api/cissp/oracle/domains
 - /api/cissp/oracle/knowledge
 - /api/cissp/oracle/chat
 - /api/cissp/oracle/assess
 - /api/cissp/oracle/assess/{assessment_id}
 - /api/cissp/oracle/assessments
 - /api/risks
 - /api/risks
 - /api/risks/{risk_id}
 - /api/risks/{risk_id}
 - /api/vendors
 - /api/vendors/{vendor_id}
 - /api/vendors
 - /api/vendors/{vendor_id}/assessments
 - /api/vendors/{vendor_id}
 - /api/ai/
 - /api/ai
 - /api/ai/remediation/cspm
 - /api/ai/remediation/iac
 - /api/ai/chat
 - /api/ai/generate-playbook
 - /api/ai/analyze-impact
 - /api/ai/feedback
 - /api/ai/train/start
 - /api/ai/train/status
 - /api/ai-systems
 - /api/xai/global/{model_id}
 - /api/xai/explain
 - /api/ml-monitoring/train
 - /api/ml-monitoring/detect-drift
 - /api/ml-monitoring/drift-history/{model_id}
 - /api/ml-monitoring/models-status
 - /api/ml-monitoring/analyze-all
 - /api/ml-monitoring/record-prediction
 - /api/prompts
 - /api/prompts
 - /api/prompts/{name}
 - /api/prompts/{name}
 - /api/prompts/{name}
 - /api/ai-proxy/chat/completions
 - /api/ai-proxy/audit-logs
 - /api/ai/chat
 - /api/ai/config
 - /api/mlops/models
 - /api/mlops/history
 - /api/mlops/train
 - /api/mlops/promote
 - /api/automl/studies
 - /api/automl/study
 - /api/automl/study/{study_id}
 - /api/automl/study/{study_id}/run
 - /api/aiops/capacity-predictions
 - /api/streaming/live-events
 - /api/multicloud/cost-optimization
 - /api/privacy/consent-tracking
 - /api/blockchain/audit-chain
 - /api/xdr/automated-hunts
 - /api/ticketing/config
 - /api/ticketing/config
 - /api/ticketing/test
 - /api/ticketing/create
 - /api/ticketing/tickets
 - /api/soar/playbooks
 - /api/soar/playbooks
 - /api/soar/playbooks/{playbook_id}/execute
 - /api/soar/runs
 - /api/playbooks
 - /api/playbooks/test
 - /api/playbooks/{playbook_id}
 - /api/playbooks/create
 - /api/playbooks/{playbook_id}
 - /api/playbooks/{playbook_id}/toggle
 - /api/playbooks/{playbook_id}/execute
 - /api/playbooks/enhanced/execute
 - /api/playbooks/enhanced/test
 - /api/playbooks/enhanced/executions
 - /api/playbooks/enhanced/executions/{execution_id}
 - /api/playbooks/enhanced/approve
 - /api/playbooks/enhanced/templates
 - /api/playbooks/enhanced/templates
 - /api/playbooks/enhanced/analytics
 - /api/playbooks/enhanced/integrations
 - /api/playbooks/enhanced/integrations/test
 - /api/automation-policies
 - /api/alerts
 - /api/alerts/search
 - /api/alerts
 - /api/alerts/{alert_id}/assign
 - /api/alerts/bulk
 - /api/alerts/bulk
 - /api/jobs
 - /api/jobs/{job_id}
 - /api/jobs
 - /api/jobs/{job_id}/cancel
 - /api/remediation/generate
 - /api/remediation/{request_id}/execute
 - /api/remediation/
 - /api/simulation/process-injection
 - /api/simulation/history
 - /api/chaos/experiments
 - /api/chaos/experiments
 - /api/chaos/experiments/{experiment_id}/run
 - /api/chaos/experiments/{experiment_id}/result
 - /api/finops/costs
 - /api/finops/recommendations
 - /api/finops/analysis
 - /api/finops/recalculate/{tenant_id}
 - /api/finops/pricing
 - /api/finops/pricing
 - /api/finops/pricing/service
 - /api/finops/pricing/service/{service_id}
 - /api/finops/pricing/service/{service_id}
 - /api/billing/invoices
 - /api/billing/invoices/generate
 - /api/billing/invoices/{invoice_id}/pdf
 - /api/billing/invoices/{invoice_id}/pay
 - /api/billing/payment-methods
 - /api/billing/stripe/checkout
 - /api/payments/setup
 - /api/payments/configured-gateways
 - /api/payments/methods
 - /api/payments/methods
 - /api/payments/methods/{method_id}
 - /api/payments/subscribe
 - /api/payments/charge
 - /api/payments/invoices
 - /api/payments/invoices/{invoice_id}/pdf
 - /api/payments/cancel-subscription
 - /api/payments/webhook/stripe
 - /api/payments/usage
 - /api/payments/generate-invoice
 - /api/payments/subscription-info
 - /api/sustainability/carbon-footprint
 - /api/sustainability/metrics
 - /api/data-lake/ingest
 - /api/data-lake/files
 - /api/data-lake/stats
 - /api/etl/run
 - /api/etl/history
 - /api/warehouse/query
 - /api/warehouse/stats
 - /api/stream/publish/{topic}
 - /api/stream/metrics
 - /api/stream/live
 - /api/governance/scan
 - /api/governance/catalog
 - /api/quality/report
 - /api/quality/validate
 - /api/network-devices
 - /api/network-devices
 - /api/network-devices/subnets
 - /api/network-devices/scan
 - /api/network-devices/topology-image
 - /api/network-devices/topology
 - /api/cloud-accounts
 - /api/integrations/configs
 - /api/integrations/config
 - /api/integrations/list
 - /api/integrations/config/{integration_id}
 - /api/integrations/test
 - /api/webhooks/jira/inbound
 - /api/webhooks/zoho/inbound
 - /api/webhooks
 - /api/webhooks
 - /api/webhooks/{webhook_id}
 - /api/webhooks/{webhook_id}
 - /api/webhooks/{webhook_id}/deliveries
 - /api/webhooks/{webhook_id}/test
 - /api/notifications
 - /api/notifications/{notification_id}/read
 - /api/notifications/read-all
 - /api/notifications/{notification_id}
 - /api/notifications/config
 - /api/notifications/config
 - /api/analytics/historical
 - /api/analytics/bi
 - /api/settings/database
 - /api/settings/database
 - /api/settings/llm
 - /api/settings/llm
 - /api/logs
 - /api/logs
 - /api/kpi/summary
 - /api/kpi/business-metrics
 - /api/tracing/traces
 - /api/tracing/service-map
 - /api/apm/health
 - /api/apm/endpoints
 - /api/apm/endpoints/slowest
 - /api/apm/endpoints/errors
 - /api/apm/database
 - /api/apm/external-apis
 - /api/apm/trend/{endpoint:path}
 - /api/apm/alerts
 - /api/apm/alerts/{alert_id}/acknowledge
 - /api/apm/sla-violations
 - /api/voice/transcribe
 - /api/voice/synthesize
 - /api/voice/status
 - /api/agents/{agent_id}/metrics
 - /api/agents/{agent_id}/metrics/history
 - /api/agents/{agent_id}/metrics/current
 - /api/assets/{asset_id}/metrics
 - /api/assets/
 - /api/assets/{asset_id}
 - /api/digital_twin/simulate
 - /api/digital_twin/state
 - /api/swarm/start
 - /api/swarm/status/{mission_id}
 - /api/swarm/list
 - /api/swarm/topology
 - /api/swarm/peers
 - /api/swarm/report
 - /api/knowledge/ingest
 - /api/knowledge/query
 - /api/knowledge/docs
 - /api/knowledge/docs/{doc_id}
 - /api/system/routes
 - /api/system/remediate
 - /api/integrations/siem/send
 - /api/integrations/cmdb/sync
 - /api/integrations/ticketing/create
 - /api/integrations/config
 - /api/ml/predict-failure
 - /api/ml/detect-anomalies
 - /api/ml/recommend-action
 - /api/system/health
 - /api/reports/sla-compliance
 - /api/reports/vulnerability-exposure
 - /api/reports/change-management
 - /api/reports/executive-summary
 - /api/notifications/send
 - /api/notifications/config
 - /api/notifications/config
 - /api/notifications/history
 - /api/reports/export
 - /api/cspm/findings
 - /api/alert-rules
 - /api/alert-rules
 - /api/alert-rules/{rule_id}
 - /api/alert-rules/{rule_id}
 - /api/data-sources
 - /api/data-sources
 - /api/data-sources/{source_id}
 - /api/data-sources/{source_id}
 - /api/data-sources/{source_id}/test
 - /api/agents/upgrade-jobs
 - /api/service-catalog/templates
 - /api/service-catalog/templates
 - /api/service-catalog/provisioned
 - /api/service-catalog/provisioned
 - /api/developer-hub/endpoints
 - /api/dora/metrics
 - /api/insights/proactive
 - /api/compliance/reports/generate
 - /api/compliance/reports/generate/excel
 - /api/compliance/reports/generate/pdf
 - /api/compliance/reports/download/{filename}
 - /api/compliance/reports
 - /api/experiments/
 - /api/experiments/
 - /api/experiments/{experiment_id}/variant
 - /api/experiments/{experiment_id}/track
 - /api/experiments/{experiment_id}/results
 - /api/agents/remote/{agent_id}/execute
 - /api/agents/remote/{agent_id}/restart
 - /api/agents/remote/{agent_id}/status
 - /api/approvals/pending
 - /api/approvals/history
 - /api/approvals/{request_id}/decide
 - /api/approvals/{request_id}
 - /api/analysis/file
 - /api/analysis/report/{job_id}
 - /api/analysis/history
 - /api/analysis/hash/{sha256}
 - /api/agents/{agent_id}/capabilities
 - /api/agents/{agent_id}/capabilities/configure
 - /api/agents/{agent_id}/capabilities/configuration
 - /api/agents/{agent_id}/capabilities/{capability_id}/data
 - /api/agents/capabilities/definitions
 - /api/cloud/remediation/capabilities
 - /api/cloud/remediation/execute/{finding_id}
 - /api/cloud/remediation/status/{job_id}
 - /api/cloud/remediation/history
 - /api/compliance/automation/generate/patch-compliance
 - /api/compliance/automation/generate/vulnerabilities
 - /api/compliance/automation/generate/agent-status
 - /api/compliance/automation/generate/security-alerts
 - /api/compliance/automation/evidence/{evidence_type}
 - /api/compliance/automation/rules
 - /api/compliance/automation/rules
 - /api/compliance/automation/evidence/package/{framework}
 - /api/compliance/automation/evaluate-all
 - /api/compliance_oracle/analyze
 - /api/deployments/staged
 - /api/deployments/staged/{deployment_id}
 - /api/deployments/staged/{deployment_id}/progress
 - /api/deployments/approvals/request
 - /api/deployments/approvals/pending
 - /api/deployments/approvals/{approval_id}/approve
 - /api/deployments/approvals/{approval_id}/reject
 - /api/deployments/{deployment_id}/rollback
 - /api/deployments/staged
 - /api/email/config
 - /api/email/config
 - /api/email/test
 - /api/email/send
 - /api/file-share/shares
 - /api/file-share/shares
 - /api/file-share/shares/{share_id}
 - /api/file-share/access/{token}
 - /api/integrations/configs
 - /api/integrations/config
 - /api/integrations/test
 - /api/maintenance/windows
 - /api/maintenance/windows
 - /api/maintenance/windows/{window_id}
 - /api/maintenance/check
 - /api/playbooks
 - /api/playbooks/{playbook_id}
 - /api/playbooks/test
 - /api/playbooks/create
 - /api/playbooks/{playbook_id}
 - /api/remote/
 - /api/remote
 - /api/remote/sessions
 - /api/remote/session/start
 - /api/mesh/services
 - /api/mesh/metrics
 - /api/mesh/graph
 - /api/supply-chain/scan
 - /api/supply-chain/findings
 - /api/swarm/start
 - /api/swarm/status/{mission_id}
 - /api/swarm/list
 - /api/training/modules
 - /api/training/modules
 - /api/training/assign
 - /api/training/my-training
 - /api/training/progress/{assignment_id}
 - /api/ueba/risk-scores
 - /api/ueba/user/{user_id}/history
 - /api/ueba/calculate-all
 - /api/ueba/alerts
 - /api/tasks
 - /api/tasks
 - /api/tasks/{task_id}
 - /api/tasks/{task_id}
Connecting to MongoDB at mongodb://127.0.0.1:27017
Failed to connect to real MongoDB: No servers found yet, Timeout: 2.0s, Topology Description: <TopologyDescription id: 69ed018c9f9d7f7a03f41b3e, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>
Falling back to MOCK MongoDB (mongomock-motor)
Connected to database: omni_platform
[INFO] Creating new super admin user...
[INFO] Super admin account verified.
Platform tenant created
Super Admin role permissions updated
Tenant Admin role created/updated
[WARN] Orchestrator policy seeding failed: E11000 Duplicate Key Error
[Scheduler] Scheduler started - checking for scheduled deployments every minute
[Scheduler] Initializing background tasks...
[Scheduler] [OK] Background scheduler started successfully
[Scheduler]   - FinOps recalculation: Every 1 hour
[SIEM] UDP Syslog server started on port 5140
[SIEM] AWS CloudTrail polling started
[SIEM] Okta log polling started
[Scheduler] Scheduler stopped
[Scheduler] [OK] Background scheduler stopped
Closed MongoDB connection
