 .claude-flow/.gitattributes                        |       8 -
 .claude/commands/gsd-health.md                     |       0
 .claude/commands/gsd-help.md                       |       0
 .claude/commands/gsd-import.md                     |       0
 .claude/commands/gsd-inbox.md                      |       0
 .claude/commands/gsd-ingest-docs.md                |       0
 .claude/commands/gsd-manager.md                    |       0
 .claude/commands/gsd-map-codebase.md               |       0
 .claude/commands/gsd-mempalace-capture.md          |       0
 .claude/commands/gsd-mempalace-recall.md           |       0
 .claude/commands/gsd-milestone-summary.md          |       0
 .claude/commands/gsd-mvp-phase.md                  |       0
 .claude/commands/gsd-new-milestone.md              |       0
 .claude/commands/gsd-new-project.md                |       0
 .claude/commands/gsd-next.md                       |       0
 .claude/commands/gsd-ns-context.md                 |       0
 .claude/commands/gsd-ns-ideate.md                  |       0
 .claude/commands/gsd-ns-manage.md                  |       0
 .claude/commands/gsd-ns-project.md                 |       0
 .claude/commands/gsd-ns-review.md                  |       0
 .claude/commands/gsd-ns-workflow.md                |       0
 .claude/commands/gsd-onboard.md                    |       0
 .claude/commands/gsd-pause-work.md                 |       0
 .claude/commands/gsd-phase.md                      |       0
 .claude/commands/gsd-plan-phase.md                 |       0
 .claude/commands/gsd-plan-review-convergence.md    |       0
 .claude/commands/gsd-pr-branch.md                  |       0
 .claude/commands/gsd-profile-user.md               |       0
 .claude/commands/gsd-progress.md                   |       0
 .claude/commands/gsd-quick.md                      |       0
 .claude/commands/gsd-resume-work.md                |       0
 .claude/commands/gsd-review-backlog.md             |       0
 .claude/commands/gsd-review.md                     |       0
 .claude/commands/gsd-secure-phase.md               |       0
 .claude/commands/gsd-settings.md                   |       0
 .claude/commands/gsd-ship.md                       |       0
 .claude/commands/gsd-sketch.md                     |       0
 .claude/commands/gsd-spec-phase.md                 |       0
 .claude/commands/gsd-spike.md                      |       0
 .claude/commands/gsd-stats.md                      |       0
 .claude/commands/gsd-surface.md                    |       0
 .claude/commands/gsd-thread.md                     |       0
 .claude/commands/gsd-ui-phase.md                   |       0
 .claude/commands/gsd-ui-review.md                  |       0
 .claude/commands/gsd-ultraplan-phase.md            |       0
 .claude/commands/gsd-undo.md                       |       0
 .claude/commands/gsd-update.md                     |       0
 .claude/commands/gsd-validate-phase.md             |       0
 .claude/commands/gsd-verify-work.md                |       0
 .claude/commands/gsd-workspace.md                  |       0
 .claude/commands/gsd-workstreams.md                |       0
 .claude/gsd-core/.gsd-runtime                      |       0
 .claude/gsd-core/VERSION                           |       0
 .claude/gsd-core/bin/ensure-runtime-build.cjs      |       0
 .../gsd-core/bin/lib/active-workstream-store.cjs   |       0
 .claude/gsd-core/bin/lib/adapter-declarative.cjs   |       0
 .claude/gsd-core/bin/lib/adapter-imperative.cjs    |       0
 .claude/gsd-core/bin/lib/adr-parser.cjs            |       0
 .claude/gsd-core/bin/lib/agent-command-router.cjs  |       0
 .claude/gsd-core/bin/lib/agent-install-check.cjs   |       0
 .claude/gsd-core/bin/lib/api-coverage.cjs          |       0
 .claude/gsd-core/bin/lib/artifacts.cjs             |       0
 .claude/gsd-core/bin/lib/assumption-delta.cjs      |       0
 .claude/gsd-core/bin/lib/audit-command-router.cjs  |       0
 .claude/gsd-core/bin/lib/audit.cjs                 |       0
 .claude/gsd-core/bin/lib/broken-windows.cjs        |       0
 .claude/gsd-core/bin/lib/capability-activation.cjs |       0
 .../gsd-core/bin/lib/capability-command-router.cjs |       0
 .claude/gsd-core/bin/lib/capability-consent.cjs    |       0
 .claude/gsd-core/bin/lib/capability-ledger.cjs     |       0
 .claude/gsd-core/bin/lib/capability-lifecycle.cjs  |       0
 .claude/gsd-core/bin/lib/capability-loader.cjs     |       0
 .claude/gsd-core/bin/lib/capability-lock.cjs       |       0
 .claude/gsd-core/bin/lib/capability-registry.cjs   |       0
 .claude/gsd-core/bin/lib/capability-source.cjs     |       0
 .claude/gsd-core/bin/lib/capability-state.cjs      |       0
 .claude/gsd-core/bin/lib/capability-trust.cjs      |       0
 .claude/gsd-core/bin/lib/capability-validator.cjs  |       0
 .claude/gsd-core/bin/lib/capability-writer.cjs     |       0
 .claude/gsd-core/bin/lib/check-command-router.cjs  |       0
 .../bin/lib/cjs-command-router-adapter.cjs         |       0
 .../lib/claude-orchestration-command-router.cjs    |       0
 .claude/gsd-core/bin/lib/claude-orchestration.cjs  |       0
 .claude/gsd-core/bin/lib/cli-exit.cjs              |       0
 .claude/gsd-core/bin/lib/cli-skew-check.cjs        |       0
 .claude/gsd-core/bin/lib/clock.cjs                 |       0
 .claude/gsd-core/bin/lib/clusters.cjs              |       0
 .claude/gsd-core/bin/lib/code-review-flags.cjs     |       0
 .claude/gsd-core/bin/lib/command-aliases.cjs       |       0
 .../gsd-core/bin/lib/command-arg-projection.cjs    |       0
 .claude/gsd-core/bin/lib/command-roster.cjs        |       0
 .claude/gsd-core/bin/lib/command-routing-hub.cjs   |       0
 .claude/gsd-core/bin/lib/commands.cjs              |       0
 .claude/gsd-core/bin/lib/config-loader.cjs         |       0
 .claude/gsd-core/bin/lib/config-schema.cjs         |       0
 .claude/gsd-core/bin/lib/config-types.cjs          |       0
 .claude/gsd-core/bin/lib/config.cjs                |       0
 .claude/gsd-core/bin/lib/configuration.cjs         |       0
 .claude/gsd-core/bin/lib/context-utilization.cjs   |       0
 .claude/gsd-core/bin/lib/core-utils.cjs            |       0
 .claude/gsd-core/bin/lib/coverage.cjs              |       0
 .claude/gsd-core/bin/lib/decisions.cjs             |       0
 .claude/gsd-core/bin/lib/docs.cjs                  |       0
 .claude/gsd-core/bin/lib/drift.cjs                 |       0
 .claude/gsd-core/bin/lib/edge-probe.cjs            |       0
 .claude/gsd-core/bin/lib/embedding-adapter.cjs     |       0
 .claude/gsd-core/bin/lib/eval-command-router.cjs   |       0
 .claude/gsd-core/bin/lib/eval.cjs                  |       0
 .../gsd-core/bin/lib/external-descriptor-trust.cjs |       0
 .claude/gsd-core/bin/lib/external-job.cjs          |       0
 .claude/gsd-core/bin/lib/fallow-runner.cjs         |       0
 .claude/gsd-core/bin/lib/federated-config.cjs      |       0
 .claude/gsd-core/bin/lib/frontmatter.cjs           |       0
 .claude/gsd-core/bin/lib/gap-checker.cjs           |       0
 .../gsd-core/bin/lib/gate-predicate-evaluator.cjs  |       0
 .claude/gsd-core/bin/lib/git-base-branch.cjs       |       0
 .../gsd-core/bin/lib/graphify-command-router.cjs   |       0
 .claude/gsd-core/bin/lib/graphify.cjs              |       0
 .claude/gsd-core/bin/lib/gsd2-import.cjs           |       0
 .claude/gsd-core/bin/lib/handshake-serialized.cjs  |       0
 .claude/gsd-core/bin/lib/hook-bus.cjs              |       0
 .../cline-sdk-binding.cjs                          |       0
 .../imperative-hook-bus.cjs                        |       0
 .claude/gsd-core/bin/lib/host-integration-sdk.cjs  |       0
 .claude/gsd-core/bin/lib/host-integration.cjs      |       0
 .claude/gsd-core/bin/lib/init-command-router.cjs   |       0
 .claude/gsd-core/bin/lib/init.cjs                  |       0
 .../gsd-core/bin/lib/install-effort-resolver.cjs   |       0
 .claude/gsd-core/bin/lib/install-engine.cjs        |       0
 .claude/gsd-core/bin/lib/install-profiles.cjs      |       0
 .../bin/lib/installer-migration-authoring.cjs      |       0
 .../bin/lib/installer-migration-report.cjs         |       0
 .claude/gsd-core/bin/lib/installer-migrations.cjs  |       0
 .../000-first-time-baseline.cjs                    |       0
 .../001-legacy-orphan-files.cjs                    |       0
 .../002-codex-legacy-hooks-json.cjs                |       0
 .../003-rename-get-shit-done-to-gsd-core.cjs       |       0
 .../004-prune-stale-pristine-snapshots.cjs         |       0
 .../005-opencode-baseline-commands-dir.cjs         |       0
 .../006-pi-extension-cjs-to-js.cjs                 |       0
 .claude/gsd-core/bin/lib/intel-command-router.cjs  |       0
 .claude/gsd-core/bin/lib/intel.cjs                 |       0
 .claude/gsd-core/bin/lib/io.cjs                    |       0
 .claude/gsd-core/bin/lib/learnings.cjs             |       0
 .claude/gsd-core/bin/lib/legacy-cleanup.cjs        |       0
 .claude/gsd-core/bin/lib/loop-host-contract.cjs    |       0
 .claude/gsd-core/bin/lib/loop-resolver.cjs         |       0
 .claude/gsd-core/bin/lib/markdown-sectionizer.cjs  |       0
 .claude/gsd-core/bin/lib/markdown-table.cjs        |       0
 .claude/gsd-core/bin/lib/mcp-server.cjs            |       0
 .claude/gsd-core/bin/lib/milestone.cjs             |       0
 .claude/gsd-core/bin/lib/model-adapter.cjs         |       0
 .claude/gsd-core/bin/lib/model-catalog.cjs         |       0
 .claude/gsd-core/bin/lib/model-profiles.cjs        |       0
 .claude/gsd-core/bin/lib/model-resolver.cjs        |       0
 .../gsd-core/bin/lib/normalize-test-command.cjs    |       0
 .claude/gsd-core/bin/lib/observability/event.cjs   |       0
 .claude/gsd-core/bin/lib/observability/logger.cjs  |       0
 .../gsd-core/bin/lib/observability/redaction.cjs   |       0
 .claude/gsd-core/bin/lib/onboard-projection.cjs    |       0
 .claude/gsd-core/bin/lib/package-identity.cjs      |       0
 .claude/gsd-core/bin/lib/package-legitimacy.cjs    |       0
 .claude/gsd-core/bin/lib/phase-command-router.cjs  |       0
 .claude/gsd-core/bin/lib/phase-id.cjs              |       0
 .claude/gsd-core/bin/lib/phase-lifecycle.cjs       |       0
 .claude/gsd-core/bin/lib/phase-locator.cjs         |       0
 .claude/gsd-core/bin/lib/phase.cjs                 |       0
 .claude/gsd-core/bin/lib/phases-command-router.cjs |       0
 .claude/gsd-core/bin/lib/plan-drift-guard.cjs      |       0
 .claude/gsd-core/bin/lib/plan-scan.cjs             |       0
 .claude/gsd-core/bin/lib/planning-workspace.cjs    |       0
 .claude/gsd-core/bin/lib/probe-core.cjs            |       0
 .claude/gsd-core/bin/lib/profile-output.cjs        |       0
 .../bin/lib/profile-pipeline-command-router.cjs    |       0
 .claude/gsd-core/bin/lib/profile-pipeline.cjs      |       0
 .../gsd-core/bin/lib/prohibition-enforcement.cjs   |       0
 .claude/gsd-core/bin/lib/project-root.cjs          |       0
 .claude/gsd-core/bin/lib/prompt-budget.cjs         |       0
 .claude/gsd-core/bin/lib/research-provider.cjs     |       0
 .claude/gsd-core/bin/lib/research-store.cjs        |       0
 .claude/gsd-core/bin/lib/resolution.cjs            |       0
 .../gsd-core/bin/lib/review-reviewer-selection.cjs |       0
 .../gsd-core/bin/lib/roadmap-command-router.cjs    |       0
 .claude/gsd-core/bin/lib/roadmap-parser.cjs        |       0
 .claude/gsd-core/bin/lib/roadmap-upgrade.cjs       |       0
 .claude/gsd-core/bin/lib/roadmap.cjs               |       0
 .../bin/lib/runtime-artifact-conversion.cjs        |       0
 .../bin/lib/runtime-artifact-install-plan.cjs      |       0
 .../gsd-core/bin/lib/runtime-artifact-layout.cjs   |       0
 .../bin/lib/runtime-config-adapter-registry.cjs    |       0
 .claude/gsd-core/bin/lib/runtime-homes.cjs         |       0
 .claude/gsd-core/bin/lib/runtime-hooks-surface.cjs |       0
 .claude/gsd-core/bin/lib/runtime-name-policy.cjs   |       0
 .claude/gsd-core/bin/lib/runtime-slash.cjs         |       0
 .claude/gsd-core/bin/lib/schema-detect.cjs         |       0
 .claude/gsd-core/bin/lib/secrets.cjs               |       0
 .claude/gsd-core/bin/lib/security.cjs              |       0
 .claude/gsd-core/bin/lib/semver-compare.cjs        |       0
 .../gsd-core/bin/lib/shell-command-projection.cjs  |       0
 .claude/gsd-core/bin/lib/smart-entry.cjs           |       0
 .claude/gsd-core/bin/lib/spec-section.cjs          |       0
 .claude/gsd-core/bin/lib/stale-bake-guard.cjs      |       0
 .claude/gsd-core/bin/lib/state-command-router.cjs  |       0
 .claude/gsd-core/bin/lib/state-document.cjs        |       0
 .claude/gsd-core/bin/lib/state-io.cjs              |       0
 .claude/gsd-core/bin/lib/state-transition.cjs      |       0
 .claude/gsd-core/bin/lib/state.cjs                 |       0
 .claude/gsd-core/bin/lib/surface.cjs               |       0
 .claude/gsd-core/bin/lib/task-command-router.cjs   |       0
 .claude/gsd-core/bin/lib/teams-status.cjs          |       0
 .claude/gsd-core/bin/lib/template.cjs              |       0
 .claude/gsd-core/bin/lib/uat-predicate.cjs         |       0
 .claude/gsd-core/bin/lib/uat.cjs                   |       0
 .../gsd-core/bin/lib/ui-consideration-probe.cjs    |       0
 .claude/gsd-core/bin/lib/ui-safety-gate.cjs        |       0
 .claude/gsd-core/bin/lib/update-context.cjs        |       0
 .../gsd-core/bin/lib/validate-command-router.cjs   |       0
 .claude/gsd-core/bin/lib/validate.cjs              |       0
 .../bin/lib/verification-command-router.cjs        |       0
 .claude/gsd-core/bin/lib/verification.cjs          |       0
 .claude/gsd-core/bin/lib/verify-command-router.cjs |       0
 .claude/gsd-core/bin/lib/verify.cjs                |       0
 .../bin/lib/workstream-inventory-builder.cjs       |       0
 .claude/gsd-core/bin/lib/workstream-inventory.cjs  |       0
 .../gsd-core/bin/lib/workstream-name-policy.cjs    |       0
 .claude/gsd-core/bin/lib/workstream.cjs            |       0
 .claude/gsd-core/bin/lib/worktree-base-ref.cjs     |       0
 .claude/gsd-core/bin/lib/worktree-safety.cjs       |       0
 .claude/gsd-core/bin/lib/write-set.cjs             |       0
 .../bin/shared/config-defaults.manifest.json       |       0
 .../bin/shared/config-schema.manifest.json         |       0
 .claude/gsd-core/bin/shared/model-catalog.json     |       0
 .../bin/shared/runtime-aliases.manifest.json       |       0
 .claude/gsd-core/contexts/dev.md                   |       0
 .claude/gsd-core/contexts/research.md              |       0
 .claude/gsd-core/contexts/review.md                |       0
 .claude/gsd-core/references/agent-contracts.md     |       0
 .../gsd-core/references/agent-skills-bootstrap.md  |       0
 .claude/gsd-core/references/ai-evals.md            |       0
 .claude/gsd-core/references/ai-frameworks.md       |       0
 .claude/gsd-core/references/api-coverage.md        |       0
 .claude/gsd-core/references/artifact-types.md      |       0
 .../references/autonomous-smart-discuss.md         |       0
 .claude/gsd-core/references/checkpoints.md         |       0
 .claude/gsd-core/references/common-bug-patterns.md |       0
 .claude/gsd-core/references/context-budget.md      |       0
 .claude/gsd-core/references/continuation-format.md |       0
 .../gsd-core/references/debugger-bug-taxonomy.md   |       0
 .../gsd-core/references/debugger-fix-acceptance.md |       0
 .claude/gsd-core/references/debugger-philosophy.md |       0
 .claude/gsd-core/references/debugger-prevention.md |       0
 .../gsd-core/references/debugger-rca-branching.md  |       0
 .../references/debugger-repro-hardening.md         |       0
 .claude/gsd-core/references/debugger-sbfl.md       |       0
 .../references/debugger-semantic-recall.md         |       0
 .../references/decimal-phase-calculation.md        |       0
 .claude/gsd-core/references/doc-conflict-engine.md |       0
 .claude/gsd-core/references/domain-probes.md       |       0
 .../01-round-half-even/expected-coverage.json      |       0
 .../01-round-half-even/requirements.json           |       0
 .../02-merge-intervals/expected-coverage.json      |       0
 .../02-merge-intervals/requirements.json           |       0
 .../03-truncate-graphemes/expected-coverage.json   |       0
 .../03-truncate-graphemes/requirements.json        |       0
 .../04-money-rounding/expected-coverage.json       |       0
 .../04-money-rounding/requirements.json            |       0
 .../05-list-dedupe/expected-coverage.json          |       0
 .../05-list-dedupe/requirements.json               |       0
 .../06-resolved-mixed/expected-coverage.json       |       0
 .../06-resolved-mixed/requirements.json            |       0
 .../06-resolved-mixed/resolutions.json             |       0
 .claude/gsd-core/references/edge-probe.md          |       0
 .claude/gsd-core/references/execute-mvp-tdd.md     |       0
 .../references/execute-phase-between-wave-reset.md |       0
 .../references/execute-phase-context-guard.md      |       0
 .../references/execute-phase-quota-recovery.md     |       0
 .../references/execute-phase-requirement-revert.md |       0
 .../references/execute-phase-response-language.md  |       0
 .../references/execute-phase-wave-guard.md         |       0
 .claude/gsd-core/references/executor-examples.md   |       0
 .../references/few-shot-examples/plan-checker.md   |       0
 .../references/few-shot-examples/verifier.md       |       0
 .claude/gsd-core/references/gate-prompts.md        |       0
 .claude/gsd-core/references/gates.md               |       0
 .claude/gsd-core/references/git-integration.md     |       0
 .claude/gsd-core/references/git-planning-commit.md |       0
 .claude/gsd-core/references/gsd-run-resolver.md    |       0
 .claude/gsd-core/references/honest-verifier.md     |       0
 .claude/gsd-core/references/ios-scaffold.md        |       0
 .claude/gsd-core/references/loop-hook-dispatch.md  |       0
 .../gsd-core/references/mandatory-initial-read.md  |       0
 .../references/model-profile-resolution.md         |       0
 .claude/gsd-core/references/model-profiles.md      |       0
 .claude/gsd-core/references/mvp-concepts.md        |       0
 .../gsd-core/references/phase-argument-parsing.md  |       0
 .../gsd-core/references/planner-antipatterns.md    |       0
 .claude/gsd-core/references/planner-chunked.md     |       0
 .claude/gsd-core/references/planner-gap-closure.md |       0
 .../references/planner-graphify-auto-update.md     |       0
 .claude/gsd-core/references/planner-guidance.md    |       0
 .../references/planner-human-verify-mode.md        |       0
 .../references/planner-interface-context.md        |       0
 .../references/planner-load-graph-context.md       |       0
 .claude/gsd-core/references/planner-mvp-mode.md    |       0
 .../gsd-core/references/planner-preconditions.md   |       0
 .../gsd-core/references/planner-reversibility.md   |       0
 .claude/gsd-core/references/planner-reviews.md     |       0
 .claude/gsd-core/references/planner-revision.md    |       0
 .../gsd-core/references/planner-source-audit.md    |       0
 .claude/gsd-core/references/planning-config.md     |       0
 .../01-streak-reminder/expected.json               |       0
 .../02-clean-utility/expected.json                 |       0
 .../03-multi-prohibition/expected.json             |       0
 .claude/gsd-core/references/prohibition-probe.md   |       0
 .../references/project-skills-discovery.md         |       0
 .claude/gsd-core/references/questioning.md         |       0
 .../references/research-documentation-lookup.md    |       0
 .claude/gsd-core/references/research-philosophy.md |       0
 .../references/research-verification-protocol.md   |       0
 .claude/gsd-core/references/reviewer-instances.md  |       0
 .claude/gsd-core/references/revision-loop.md       |       0
 .claude/gsd-core/references/scout-codebase.md      |       0
 .../gsd-core/references/security-asvs-levels.md    |       0
 .claude/gsd-core/references/skeleton-template.md   |       0
 .../gsd-core/references/sketch-interactivity.md    |       0
 .claude/gsd-core/references/sketch-theme-system.md |       0
 .claude/gsd-core/references/sketch-tooling.md      |       0
 .../gsd-core/references/sketch-variant-patterns.md |       0
 .../gsd-core/references/specless-probe-fallback.md |       0
 .claude/gsd-core/references/spidr-splitting.md     |       0
 .claude/gsd-core/references/tdd.md                 |       0
 .../gsd-core/references/thinking-models-debug.md   |       0
 .../references/thinking-models-execution.md        |       0
 .../references/thinking-models-planning.md         |       0
 .../references/thinking-models-research.md         |       0
 .../references/thinking-models-verification.md     |       0
 .claude/gsd-core/references/thinking-partner.md    |       0
 .claude/gsd-core/references/ui-brand.md            |       0
 .../gsd-core/references/ui-consideration-probe.md  |       0
 .../gsd-core/references/universal-anti-patterns.md |       0
 .../references/untrusted-input-boundary.md         |       0
 .claude/gsd-core/references/user-profiling.md      |       0
 .claude/gsd-core/references/user-story-template.md |       0
 .../gsd-core/references/verification-overrides.md  |       0
 .../gsd-core/references/verification-patterns.md   |       0
 .claude/gsd-core/references/verify-mvp-mode.md     |       0
 .claude/gsd-core/references/workstream-flag.md     |       0
 .../gsd-core/references/worktree-branch-check.md   |       0
 .../gsd-core/references/worktree-path-safety.md    |       0
 .claude/gsd-core/templates/AI-SPEC.md              |       0
 .claude/gsd-core/templates/DEBUG.md                |       0
 .claude/gsd-core/templates/README.md               |       0
 .claude/gsd-core/templates/SECURITY.md             |       0
 .claude/gsd-core/templates/UAT.md                  |       0
 .claude/gsd-core/templates/UI-SPEC.md              |       0
 .claude/gsd-core/templates/VALIDATION.md           |       0
 .claude/gsd-core/templates/claude-md.md            |       0
 .../gsd-core/templates/codebase/architecture.md    |       0
 .claude/gsd-core/templates/codebase/concerns.md    |       0
 .claude/gsd-core/templates/codebase/conventions.md |       0
 .../gsd-core/templates/codebase/integrations.md    |       0
 .claude/gsd-core/templates/codebase/stack.md       |       0
 .claude/gsd-core/templates/codebase/structure.md   |       0
 .claude/gsd-core/templates/codebase/testing.md     |       0
 .claude/gsd-core/templates/config.json             |       0
 .claude/gsd-core/templates/context.md              |       0
 .claude/gsd-core/templates/continue-here.md        |       0
 .claude/gsd-core/templates/copilot-instructions.md |       0
 .../gsd-core/templates/debug-subagent-prompt.md    |       0
 .claude/gsd-core/templates/dev-preferences.md      |       0
 .claude/gsd-core/templates/discovery.md            |       0
 .claude/gsd-core/templates/discussion-log.md       |       0
 .claude/gsd-core/templates/milestone-archive.md    |       0
 .claude/gsd-core/templates/milestone.md            |       0
 .claude/gsd-core/templates/phase-prompt.md         |       0
 .../gsd-core/templates/planner-subagent-prompt.md  |       0
 .claude/gsd-core/templates/project.md              |       0
 .claude/gsd-core/templates/requirements.md         |       0
 .../templates/research-project/ARCHITECTURE.md     |       0
 .../templates/research-project/FEATURES.md         |       0
 .../templates/research-project/PITFALLS.md         |       0
 .../gsd-core/templates/research-project/STACK.md   |       0
 .../gsd-core/templates/research-project/SUMMARY.md |       0
 .claude/gsd-core/templates/research.md             |       0
 .claude/gsd-core/templates/retrospective.md        |       0
 .claude/gsd-core/templates/roadmap.md              |       0
 .claude/gsd-core/templates/spec.md                 |       0
 .claude/gsd-core/templates/state.md                |       0
 .claude/gsd-core/templates/summary-complex.md      |       0
 .claude/gsd-core/templates/summary-minimal.md      |       0
 .claude/gsd-core/templates/summary-standard.md     |       0
 .claude/gsd-core/templates/summary.md              |       0
 .claude/gsd-core/templates/user-profile.md         |       0
 .claude/gsd-core/templates/user-setup.md           |       0
 .claude/gsd-core/templates/verification-report.md  |       0
 .../workflows/_runtime-launcher.snippet.sh         |       0
 .claude/gsd-core/workflows/add-backlog.md          |       0
 .claude/gsd-core/workflows/add-phase.md            |       0
 .claude/gsd-core/workflows/add-tests.md            |       0
 .claude/gsd-core/workflows/add-todo.md             |       0
 .claude/gsd-core/workflows/ai-integration-phase.md |       0
 .claude/gsd-core/workflows/analyze-dependencies.md |       0
 .claude/gsd-core/workflows/audit-fix.md            |       0
 .claude/gsd-core/workflows/audit-milestone.md      |       0
 .claude/gsd-core/workflows/audit-uat.md            |       0
 .claude/gsd-core/workflows/autonomous.md           |       0
 .claude/gsd-core/workflows/check-todos.md          |       0
 .claude/gsd-core/workflows/cleanup.md              |       0
 .claude/gsd-core/workflows/code-review-fix.md      |       0
 .claude/gsd-core/workflows/code-review.md          |       0
 .claude/gsd-core/workflows/complete-milestone.md   |       0
 .claude/gsd-core/workflows/debug.md                |       0
 .claude/gsd-core/workflows/diagnose-issues.md      |       0
 .claude/gsd-core/workflows/discovery-phase.md      |       0
 .../workflows/discuss-phase-assumptions.md         |       0
 .claude/gsd-core/workflows/discuss-phase-power.md  |       0
 .claude/gsd-core/workflows/discuss-phase.md        |       0
 .../workflows/discuss-phase/modes/advisor.md       |       0
 .../gsd-core/workflows/discuss-phase/modes/all.md  |       0
 .../workflows/discuss-phase/modes/analyze.md       |       0
 .../gsd-core/workflows/discuss-phase/modes/auto.md |       0
 .../workflows/discuss-phase/modes/batch.md         |       0
 .../workflows/discuss-phase/modes/chain.md         |       0
 .../workflows/discuss-phase/modes/default.md       |       0
 .../workflows/discuss-phase/modes/power.md         |       0
 .../gsd-core/workflows/discuss-phase/modes/text.md |       0
 .../discuss-phase/templates/checkpoint.json        |       0
 .../workflows/discuss-phase/templates/context.md   |       0
 .../discuss-phase/templates/discussion-log.md      |       0
 .claude/gsd-core/workflows/do.md                   |       0
 .claude/gsd-core/workflows/docs-update.md          |       0
 .claude/gsd-core/workflows/edit-phase.md           |       0
 .claude/gsd-core/workflows/eval-review.md          |       0
 .claude/gsd-core/workflows/execute-phase.md        |       0
 .../execute-phase/steps/codebase-drift-gate.md     |       0
 .../execute-phase/steps/per-plan-worktree-gate.md  |       0
 .../execute-phase/steps/post-merge-gate.md         |       0
 .../execute-phase/steps/regression-gate.md         |       0
 .../steps/worktree-recovery-policy.md              |       0
 .claude/gsd-core/workflows/execute-plan.md         |       0
 .claude/gsd-core/workflows/explore.md              |       0
 .claude/gsd-core/workflows/extract-learnings.md    |       0
 .claude/gsd-core/workflows/fast.md                 |       0
 .claude/gsd-core/workflows/forensics.md            |       0
 .claude/gsd-core/workflows/graduation.md           |       0
 .claude/gsd-core/workflows/health.md               |       0
 .claude/gsd-core/workflows/help.md                 |       0
 .claude/gsd-core/workflows/help/modes/brief.md     |       0
 .claude/gsd-core/workflows/help/modes/default.md   |       0
